0.0	-7.835097992925583	-17.3848315153375
0.2	-7.913568875401933	-15.91180012415874
0.4	-7.871448295834488	-23.437796325374546
0.6	-8.238967259757136	-19.805165485497735
0.8	-8.61998538783006	-20.150304555378483
1.0	-8.869573949408748	-23.87592307976065
1.2	-8.657350723756405	-18.339067329060075
1.4	-8.07322358211112	-22.822871181829292
1.6	-10.188670951696924	-16.83308124179053
1.8	-9.456310111514314	-15.97736750041642
2.0	-10.065838192877367	-16.18008575572097
2.2	-9.406976975949942	-15.278028221582494
2.4	-7.995024666241865	-13.141831245971655
2.6	-6.518481899581825	-14.519579782939791
2.8	-6.445078438511811	-17.271749553077846
3.0	-6.719859165746177	-13.232818177360679
3.2	-7.260443168557954	-12.501783932264923
3.4	-8.366970935459692	-12.892036947394752
3.6	-8.03864729308781	-16.091171541813413
3.8	-7.667683463995218	-13.424286647317619
4.0	-7.634994796839588	-13.516677724964092
4.2	-7.9712155443079435	-13.398448099357442
4.4	-6.156604970472193	-12.94712004185827
4.6	-1.9819069955280029	-12.883357103356806
4.8	-1.2833743314532753	-10.317429370587892
5.0	-0.010986867789020494	-9.233579943421612
5.2	-1.0320957207023838	-8.710060077797625
5.4	0.7591826930947988	-8.052317924133046
5.6	3.7162662894308625	-7.039498636852099
5.8	2.9424503613876696	-6.173917960929407
6.0	2.5900119094751717	-5.726028910908371
6.2	1.6769388303781583	-5.517948591318136
6.4	1.6896767450519234	-5.375085024533118
6.6	2.138509341922655	-5.298983710956944
6.8	1.5260912387904484	-5.264684043787426
7.0	1.459219487644735	-5.219749972841489
7.2	1.7922583257913787	-4.968590017156226
7.4	2.90004201166886	-4.2600661311526355
7.6	5.902759343946552	-3.3607264334132028
7.8	7.2527408937132005	-2.347628320052118
8.0	7.29772350789173	-1.5553146881210522
8.2	7.271025580080798	-1.419559703292458
8.4	8.195690856162958	-1.4773197845532138
8.6	8.074317906898532	-1.815703602006431
8.8	7.288920676213434	-2.4518335570402146
9.0	5.927229721523465	-3.125795030168939
9.2	5.7384684531860275	-3.404981560149264
9.4	7.07350800920418	-3.185008732352054
9.6	7.976050822723307	-2.6970693808918527
9.8	8.106599761889303	-2.033244625870722
10.0	7.83885697287067	-1.073303482928702
10.2	9.07025142703975	0.23039641419470627
10.4	11.641281131081147	1.8709091030710367
10.6	13.141353855776908	3.3815504963812884
10.8	14.426906014249813	4.257701465627098
11.0	14.298580968302398	4.693124292215133
11.2	14.264401834822667	5.3626333745462045
11.4	16.6364044985471	6.670741350200385
11.6	17.744985682688906	8.019192949033068
11.8	18.165438363631797	8.959397273528579
12.0	17.826617754234697	9.486310846557783
12.2	18.756724991784715	9.776072772069039
12.4	19.18809550246077	9.825292387888688
12.6	18.915524811936006	9.624269748949262
12.8	19.144658341768814	9.367774516209497
13.0	18.930955133319557	9.287196995579341
13.2	19.755856949814195	9.60477845783063
13.4	20.43844612655669	10.151506531579784
13.6	20.720444127115826	10.632501656252682
13.8	20.932046189401635	10.982410925478804
14.0	20.50555134280861	11.40205197724027
14.2	21.839842600206076	12.226421662050834
14.4	23.103063065424614	13.241503339144657
14.6	23.792860956956886	14.077768675595234
14.8	23.98993588568769	14.665950700367162
15.0	24.554586220766556	15.206996419778857
15.2	25.628172112137026	15.82641927334484
15.4	26.194488592190943	16.282130021418933
15.6	26.03395755219922	16.38915512992126
15.8	25.042826704949125	16.34037871975277
16.0	25.42438234445375	16.554808688288702
16.2	26.81521895921038	17.088422710675214
16.4	27.511684700642	17.590080160099753
16.6	27.9178996950642	17.798176225698818
16.8	27.590258771186836	17.732140677550053
17.0	27.349716893940446	17.681006963911678
17.2	28.022659010031532	17.820270633541337
17.4	28.252831209392106	17.863723312381143
17.6	28.32599450365343	17.624893936208526
17.8	28.127495099908764	17.325058671490087
18.0	27.72035232526922	17.396123518750578
18.2	28.921757615875926	18.043185891653764
18.4	29.369410270391217	18.718383192217438
18.6	29.49725483154635	19.112661302177514
18.8	29.552442012939064	19.385155910127565
19.0	29.421398160904197	19.905165224668124
19.2	30.853396773497156	20.799710379531422
19.4	31.73468101125378	21.55650041360529
19.6	32.080359358751856	21.935212297197637
19.8	31.733966684969168	22.13136665403436
20.0	32.28321358211778	22.541162749910157
20.2	32.94462584096212	23.107760043540722
20.4	33.34385320075475	23.527944187703365
20.6	33.47011420749912	23.75181734408276
20.8	33.53925601267706	23.9825163794038
21.0	34.17380759636042	24.493654236337616
21.2	34.743821136590896	25.153299185082812
21.4	35.08701455096766	25.655707909084335
21.6	34.86699347019973	25.95714497169117
21.8	35.14452217846909	26.27681934152313
22.0	35.69215401658347	26.712125335155626
22.2	35.8726826446675	27.110454741260913
22.4	36.1055470697546	27.379092750574284
22.6	36.04863281470962	27.634122926377813
22.8	36.870282556033985	28.05797905380128
23.0	37.32475899964001	28.544798924044606
23.2	37.40587448856921	28.91816740394152
23.4	37.684024858525085	29.114187799594937
23.6	37.80655385556953	29.17889712804826
23.8	38.192438496966915	29.19268301863649
24.0	38.08254880132866	29.119181300257118
24.2	37.89725313611931	28.90044036539401
24.4	37.78816018477793	28.51777821271466
24.6	37.665669992177605	28.05571098239461
24.8	37.92682482289434	27.66257933986231
25.0	37.81255564715773	27.35063984089019
25.2	37.48346327453784	27.05623995850969
25.4	37.11693912591882	26.828486617775717
25.6	36.9899360782336	26.85502112607935
25.8	37.863831865832154	27.22645461332312
26.0	38.40167006074652	27.727172825295572
26.2	38.714980568256784	28.191978221171304
26.4	38.83669572609549	28.620771869229095
26.6	38.94639159449788	29.11257281698706
26.8	39.39342929849197	29.736185027971068
27.0	39.68211701570583	30.3749532332432
27.2	40.006702370147195	30.895576813326176
27.4	40.355797139929315	31.22731080388316
27.6	40.64621649488719	31.371081387599816
27.8	40.51226134445501	31.341262047464294
28.0	40.13287764570812	31.139010761545194
28.2	40.02188526937171	30.79588151522488
28.4	39.751742305036935	30.367997805368084
28.6	39.466323626827254	30.01372441880444
28.8	39.426797158420655	29.82884467668299
29.0	39.13011459187091	29.67890906436936
29.2	39.04124440296322	29.506954599872692
29.4	38.94332226300462	29.35864829960433
29.6	38.86445556239906	29.345510714238753
29.8	39.153354216945814	29.46518370258505
30.0	39.17542388069936	29.489693857119825
30.2	38.99353349200615	29.338449563145012
30.4	38.67165080794314	29.117249807116757
30.6	38.940632097484546	28.983840419395044
30.8	39.15267782336137	28.882055456953953
31.0	39.17874612817532	28.672210133760625
31.2	38.92965461808846	28.3504452171862
31.4	38.76526121998762	28.090852429617307
31.6	38.88671396362544	28.015431060700166
31.8	38.88509665702049	28.018243143573
32.0	38.75378207139298	27.969161630844972
32.2	38.58506009804713	27.850525207516817
32.4	38.60100053455422	27.73815980724437
32.6	38.58485518023177	27.631290739745204
32.8	38.211410085919006	27.370448908946617
33.0	37.74893169780932	26.86655595794515
33.2	37.025499050614236	26.22722491122189
33.4	37.08139033288205	25.767619084176637
33.6	37.426653080408016	25.60418146225758
33.8	37.51341822851289	25.58041400832466
34.0	37.36346693730679	25.56430971850158
34.2	37.02079366036204	25.560159048534324
34.4	37.235960351204504	25.682156542347354
34.6	37.58183865025069	25.890703708224493
34.8	37.68912633547501	25.993798700768117
35.0	37.242694307632725	25.911521256582052
35.2	36.69023573791502	25.822940299466058
35.4	37.06588938747194	25.96057029289205
35.6	37.417753170470334	26.228396066319238
35.8	37.495818856449226	26.403629386148964
36.0	37.09388032678064	26.381365744363343
36.2	36.54288075179647	26.26137685472388
36.4	36.89871589620914	26.192853679458608
36.6	36.946542538962206	26.051300751252292
36.8	36.6690010181111	25.687286386339075
37.0	35.80222593995292	25.10143740535019
37.2	35.058403429026484	24.508551194274435
37.4	34.93194922115041	24.126830669543395
37.6	34.95450865907661	23.896161297036628
37.8	34.613672443406095	23.61023051072481
38.0	34.05593097227886	23.202730440551402
38.2	33.60941935445023	22.71710360798323
38.4	33.366890685773356	22.180579501117258
38.6	32.85776045204203	21.545378810330185
38.8	32.04412631230126	20.819132649592767
39.0	30.99022438375128	20.13045457853965
39.2	30.907087494863198	19.66708130831372
39.4	31.012274137491424	19.38150750315661
39.6	30.86340276559244	19.09472664026783
39.8	30.221631889225456	18.703969576916467
40.0	29.26483314868783	18.290881827399936
40.2	29.757371915994714	17.990362034732467
40.4	29.633893035755527	17.667429249110633
40.6	29.232719709273084	17.26226690223168
40.8	28.60989909048239	16.829820651217325
41.0	27.95943948153684	16.52044753062804
41.2	28.21646906833717	16.452241735586338
41.4	28.397430268720466	16.496318582357254
41.6	28.258724898104674	16.475540874550994
41.8	27.63629283860905	16.325153413217635
42.0	27.256494446799866	16.126434706384003
42.2	27.461542259532866	15.883742806488453
42.4	27.254166477493634	15.47447375994147
42.6	26.842203064287055	14.877605357125208
42.8	26.19832746754467	14.158329865236917
43.0	25.70563055789491	13.45431359964866
43.2	25.594791843830546	12.807861225810376
43.4	25.226802448476995	12.140839759710662
43.6	24.534769519146415	11.438035723809175
43.8	23.607386670857583	10.817733029293276
44.0	23.03589845609657	10.474476034046502
44.2	23.376260773193188	10.452372680023995
44.4	23.502202585490807	10.574536243914727
44.6	23.458396893785135	10.737127601529924
44.8	23.22504083409268	10.935830410409386
45.0	23.363088076453096	11.20364429157883
45.2	23.72115420760789	11.490342799950904
45.4	23.87832700923088	11.681959434633367
45.6	23.728499786359542	11.734269568836455
45.8	23.46396465238887	11.708422187254055
46.0	23.679785973334116	11.676566019090828
46.2	23.655086661874137	11.61256087093587
46.4	23.47639388405853	11.505792540129365
46.6	23.22251846675195	11.39405883127603
46.8	22.84903705433094	11.343060200172204
47.0	23.156791357522525	11.397759152219258
47.2	23.24872856622803	11.469957129911403
47.4	23.15706608003547	11.497583510935812
47.6	23.046524086743258	11.478062418128113
47.8	22.939257365217124	11.447342194236303
48.0	23.06688141384497	11.427556377055105
48.2	22.93606593189822	11.396973543490024
48.4	22.795402985310403	11.382167654683418
48.6	22.699645750651523	11.421284003635616
48.8	22.6937236329131	11.569503218550924
49.0	23.007223555831082	11.844263940673839
49.2	23.272690046532254	12.165402424968024
49.4	23.379140350490125	12.454431851388302
49.6	23.3817770571517	12.678169224779817
49.8	23.690776678368454	12.831632566403982
50.0	23.796528984047363	12.857135677370309
50.2	23.630973057993156	12.758473877386887
50.4	23.389880317173173	12.616308200580518
50.6	23.077991382909126	12.521894303511507
50.8	23.182873807362885	12.561533136338209
51.0	23.545858946865348	12.73101870917732
51.2	23.810991004696064	12.951103978062111
51.4	23.86031557428921	13.159309252763194
51.6	23.78907593273066	13.334148951418792
51.8	23.888046588836268	13.484922035702619
52.0	23.993843671788483	13.607006637334575
52.2	24.02414604056589	13.691079664017824
52.4	24.046049711309486	13.741964601445906
52.6	23.95179384577827	13.773421079252097
52.8	23.982078653526543	13.809358724681369
53.0	24.10789489815449	13.854858523553816
53.2	24.118806111989255	13.900773195646883
53.4	24.11047366863276	13.946482182009984
53.6	24.067191946472196	14.002066020526524
53.8	24.076932077308754	14.078632927674969
54.0	24.165973458307903	14.171143539353881
54.2	24.239484322591608	14.257516663997865
54.4	24.32164886093073	14.320666894584377
54.6	24.483323348263298	14.345814751106627
54.8	24.382209442707396	14.327516776328471
55.0	24.23075408862705	14.284484831538558
55.2	24.035778108449016	14.242720620544551
55.4	23.79335943260792	14.229846331430233
55.6	23.784067195788836	14.267651364924859
55.8	23.9438643310954	14.356081541037184
56.0	24.064610723076747	14.470443725156594
56.2	24.13957433135092	14.590948536357093
56.4	24.155995854624912	14.703256567276503
56.6	24.11990413744183	14.800663242758393
56.8	24.213966050531553	14.88606834913054
57.0	24.25178400162178	14.953740163155345
57.2	24.182623452183105	15.003840978264515
57.4	24.084578808102957	15.045530866177254
57.6	24.15679936094498	15.08917334106896
57.8	24.282539788401987	15.135845040395003
58.0	24.351202736410762	15.180061004475828
58.2	24.294392577249628	15.22039030822304
58.4	24.140093487396136	15.257011045739585
58.6	24.216491007977197	15.293731189703056
58.8	24.273883929134755	15.327491454559294
59.0	24.31605033241589	15.350349412441545
59.2	24.312985601077216	15.357647853394933
59.4	24.16613534939971	15.35060500401315
59.6	24.191911190997246	15.344655748046586
59.8	24.172305835695973	15.34381121938576
60.0	24.082133696533713	15.351560873676124
60.2	23.94613917145454	15.374305071538135
60.4	23.87619723463265	15.417173350172385
60.6	24.104619073548058	15.475652860678906
60.8	24.262731880109698	15.539979714630286
61.0	24.37886424783301	15.598532515776947
61.2	24.410197584880976	15.650491024391254
61.4	24.561361690945443	15.695371751827858
61.6	24.659944052717936	15.735940985107993
61.8	24.720674195093743	15.767274552734051
62.0	24.7347132852904	15.793494755910752
62.2	24.722744100665825	15.81649819237941
62.4	24.87082202621807	15.841786278098335
62.6	24.926415958125453	15.861807967765026
62.8	24.950320831907685	15.874886174926596
63.0	24.903376968787263	15.876815580802674
63.2	24.822714165551606	15.868959928394446
63.4	24.80010716481498	15.85176747849709
63.6	24.816664484778205	15.826247796958114
63.8	24.780887577212024	15.794887560703529
64.0	24.68205002474154	15.761737329762857
64.2	24.602422471663687	15.732181757517093
64.4	24.66640022815971	15.70790435747396
64.6	24.59742912822841	15.68456693621236
64.8	24.51732981095322	15.661435681777812
65.0	24.431463331055326	15.6377958163925
65.2	24.470261610094422	15.612292581824637
65.4	24.523729590731097	15.585371051113588
65.6	24.512511307552103	15.557147511315012
65.8	24.53728071360259	15.529319701362445
66.0	24.568555911782816	15.502445540898142
66.2	24.649152046070572	15.474844620081509
66.4	24.585293172328925	15.446300300903584
66.6	24.486488800757968	15.42402419337547
66.8	24.45267917665055	15.410751113399447
67.0	24.43362147447592	15.411355118525899
67.2	24.51402271726356	15.42508501799855
67.4	24.512990476534974	15.448578502037876
67.6	24.484707463259543	15.482807609791129
67.8	24.5218705024945	15.523307979327507
68.0	24.547477121154635	15.566739158064502
68.2	24.635125664630046	15.61441523030381
68.4	24.678745050825135	15.661271196955079
68.6	24.687849936316976	15.708382074616551
68.8	24.708610687631545	15.757188411286858
69.0	24.706930245534767	15.8061774075416
69.2	24.790833416428395	15.854712363947295
69.4	24.90883553644851	15.904972462251532
69.6	25.028899994972967	15.953911843086455
69.8	25.263775010655884	15.99923434646422
70.0	25.437427512772178	16.03540706482849
