0.0	6.595355437981023	-2.9916305976180437
0.2	9.93510883552658	-2.3052121386606927
0.4	11.41012180483665	-1.5861095356808874
0.6	12.599979745688504	-0.8249923609592429
0.8	13.605934164509714	-0.012881254886625015
1.0	13.46085275664052	0.818392481973919
1.2	15.525411958624023	1.6759666273300653
1.4	16.162823964492695	2.540201874563638
1.6	17.88217603480586	3.4411198614402907
1.8	18.543964661837585	4.308927299722404
2.0	18.32322734008116	5.084645365429975
2.2	19.89036620694835	5.794994190223479
2.4	20.023195471322982	6.49708740025473
2.6	20.99612209918059	7.327038572934602
2.8	21.371480959304023	8.26848554661179
3.0	21.790112315051818	9.276560664516854
3.2	23.258404659135397	10.319792319140419
3.4	23.5452862305973	11.38657365968742
3.6	24.82871871095066	12.510392046430798
3.8	25.504745807124472	13.595283093934992
4.0	26.195372419206155	14.534073138492966
4.2	27.74838982796255	15.246639923797522
4.4	28.078814223034662	15.686457775919806
4.6	28.08072984658695	15.93681943602393
4.8	27.34664753252219	16.079290919709898
5.0	27.39824893547428	16.16920604065542
5.2	28.725317770107864	16.192270663722244
5.4	29.051230342068386	16.079788429176375
5.6	29.20079408509622	15.869194029916448
5.8	28.566371526862774	15.61656215757759
6.0	28.460660935249745	15.398474784186593
6.2	28.39125191860996	15.297857645001134
6.4	28.255212778335487	15.440876989292823
6.6	29.544066845243616	15.89450379599404
6.8	30.153974279728498	16.539353286503545
7.0	31.20776998728591	17.264061367363137
7.2	31.769434054532315	18.015007306276964
7.4	31.941989938536246	18.815250759004325
7.6	32.822852057715224	19.649058915735953
7.8	32.97869020493654	20.357356367490873
8.0	33.79020107977426	20.808847972920496
8.2	33.834001175450446	20.981261554811223
8.4	33.108230077925136	21.03093494170254
8.6	33.307019659922	21.1401805403777
8.8	32.929967732017914	21.30942457775162
9.0	33.40247713359421	21.496247617240684
9.2	33.20015515743692	21.662652748072464
9.4	33.35684700684568	21.816790629838763
9.6	33.758829880211316	21.928590172622684
9.8	33.70528317143991	21.91125634731287
10.0	33.76760013202569	21.696681043182032
10.2	32.91067275758262	21.280948619491813
10.4	32.745699222903205	20.72268467409512
10.6	32.4435755187457	19.99272129478162
10.8	31.589096716509637	19.031454167829487
11.0	30.983187231573652	17.85207085824586
11.2	29.226610506007013	16.595380003888675
11.4	28.19959837115734	15.510307311626686
11.6	28.25127201050998	14.682989575408603
11.8	27.662924218794796	14.000792736299156
12.0	26.804743668846697	13.397195575441756
12.2	24.8653746068991	12.927818255963945
12.4	25.377081012024846	12.695605777893558
12.6	26.093483783218222	12.593576142129042
12.8	26.153435469387993	12.372433507858586
13.0	25.332747147659767	11.857051406609903
13.2	22.7756543254867	11.132829351005384
13.4	23.40037078448386	10.432643776747513
13.6	23.861314976630606	9.699855195593353
13.8	23.790305983785395	8.746857205108519
14.0	22.001804731845624	7.54239505355964
14.2	18.042637640067415	6.409503757992586
14.4	19.209477620771356	5.742851885277739
14.6	19.924191551230667	5.429467992337685
14.8	20.29274540238785	5.16187203184747
15.0	19.376505812137644	4.717120944806007
15.2	16.971996231878272	4.160710361707215
15.4	17.978435709687034	3.722519302272913
15.6	17.67571296181418	3.3442426603756656
15.8	17.85910457686104	2.8204840274543828
16.0	16.511430389227577	1.9629569284526382
16.2	13.644859281242855	0.9344692400573464
16.4	15.38018228758445	-0.040365431584721986
16.6	14.818319965246184	-1.1950788659191303
16.8	13.807849193704936	-2.681303069900609
17.0	10.21669678703094	-4.311598047898284
17.2	6.923831242640068	-5.629545452267701
17.4	8.953337226646203	-6.483932911576096
17.6	8.442212207637372	-7.1679296105644905
17.8	7.825347998735085	-7.93206411575184
18.0	4.397969431365882	-8.990950947790225
18.2	2.6271404809944583	-10.311085866096203
18.4	4.319562571171602	-11.809417804098354
18.6	2.7593171425565712	-13.57463084451049
18.8	1.4137076194073983	-15.609126502611133
19.0	-4.426876286688296	-17.679695595552
19.2	-5.742979471146701	-19.352826460436237
19.4	-3.6016005798724096	-20.54500589527384
19.6	-6.050837398294997	-21.47282637829948
19.8	-5.037824475994779	-22.247607673171196
20.0	-8.750802107862464	-22.82285141778727
20.2	-7.118548668404107	-22.963662090705476
20.4	-5.408479011782875	-22.805383756840335
20.6	-7.393338630381291	-22.771643639495824
20.8	-6.017495628613254	-23.135783325047846
21.0	-11.170122027333594	-23.941474997210058
21.2	-9.548414203927141	-24.852376659166634
21.4	-8.187251272743191	-25.930426789695957
21.6	-11.069338081278046	-27.273865887365695
21.8	-11.651399909238169	-28.67725234093939
22.0	-18.179434682346017	-29.82930883355947
22.2	-14.941832219482569	-30.38645466489504
22.4	-14.626693797506437	-30.749195838356002
22.6	-17.306080172087	-31.286763454482696
22.8	-16.41713715960139	-32.08986924077823
23.0	-21.55946251504779	-33.035943684072905
23.2	-20.400166274032806	-33.75251260840486
23.4	-19.392818756580613	-34.347114794046725
23.6	-20.781183545343016	-35.06667183012361
23.8	-22.074531507331237	-35.975711792772564
24.0	-28.45057799238748	-36.75023714246161
24.2	-24.679434766235527	-36.996093044157995
24.4	-23.103600132619754	-36.95370744262541
24.6	-22.402347561688654	-36.94794610918604
24.8	-23.056144356901786	-37.07808617252499
25.0	-26.021502140535926	-37.10598058786526
25.2	-21.03573886216782	-36.87775188007448
25.4	-23.130039220466408	-36.671483644394876
25.6	-22.533748543440645	-36.578077409801686
25.8	-23.063827283677877	-36.713799253032406
26.0	-24.824030708357675	-37.12659726481024
26.2	-20.09067056157842	-37.776096982157796
26.4	-24.13996895657233	-38.58015678479527
26.6	-23.273550770597417	-39.35541765529767
26.8	-26.0811374063431	-39.91924563293533
27.0	-26.604186686665663	-39.976209135261726
27.2	-19.356688942093303	-39.462417538671374
27.4	-22.77168755884635	-38.809561932668956
27.6	-19.478828495564976	-38.35747998647399
27.8	-21.641037156089503	-38.0196244544071
28.0	-18.54634126220409	-37.06004901342068
28.2	-13.474798610504106	-35.21284572547671
28.4	-16.600247253483904	-33.23514293928007
28.6	-12.249522175206309	-31.778332413545694
28.8	-13.625267283538856	-31.194442741137202
29.0	-12.65527465409063	-30.813275425567205
29.2	-11.466818596070315	-30.35452021075063
29.4	-16.40510927622839	-30.178810208675078
29.6	-14.049256023234694	-30.283593997945342
29.8	-18.142775618927622	-30.72849059137392
30.0	-17.07743984292831	-31.18275673655439
30.2	-16.246577818923008	-31.627227660169105
30.4	-21.77276471821523	-32.24299353603577
30.6	-20.46511358447261	-33.019277230523
30.8	-25.91396029422399	-33.878802961133786
31.0	-22.463833104160575	-34.59563063917994
31.2	-18.494004288989537	-35.14036345257735
31.4	-21.31126959697325	-35.5716987696633
31.6	-17.679498411713617	-36.02083607134449
31.8	-24.409026465410346	-36.59575342645839
32.0	-17.33126827257447	-37.17483286894651
32.2	-15.181224369546499	-37.80575059032289
32.4	-17.863535520178154	-38.61982504075878
32.6	-19.440174388202202	-39.63074385617464
32.8	-27.43160301694734	-39.93132324262225
33.0	-18.596934479932308	-38.40763495728277
33.2	-15.875976849516098	-35.916999023515196
33.4	-16.485013269337905	-32.87271167173519
33.6	-14.500504649347652	-30.58788940928837
33.8	-18.715649831224976	-30.140778983285923
34.0	-14.22484501092399	-29.80196585483419
34.2	-13.157041193922026	-30.117353298003472
34.4	-13.114121223033697	-31.419133170592055
34.6	-15.094826448408309	-33.37323335294161
34.8	-21.37144064753904	-35.16735777830537
35.0	-18.453374489651754	-36.04282274174163
35.2	-18.11397793840792	-36.41200968458638
35.4	-19.26520863044674	-36.76509243207922
35.6	-23.673193502451046	-37.18520340163949
35.8	-26.75795420231612	-37.238425176275165
36.0	-19.749034139107994	-36.62288035930315
36.2	-15.60699092631088	-35.69079864572217
36.4	-12.875108819746567	-34.83119520084747
36.6	-15.14081766607029	-34.27811948022126
36.8	-18.021324783576336	-33.91094009538771
37.0	-12.134283971673007	-33.48374512212814
37.2	-11.620233835650366	-32.687233310663444
37.4	-11.232649200315311	-31.534204869886036
37.6	-14.852438823666144	-30.00879448774622
37.8	-16.504758227883528	-27.75822252772331
38.0	-8.03597033033257	-24.55775601612971
38.2	-5.493898897876148	-21.739774187960666
38.4	-3.2619195180516813	-20.986730810436107
38.6	-6.340735594777319	-22.578898008748233
38.8	-9.204100807758	-23.92426603949348
39.0	-4.123518153059258	-24.110736797293445
39.2	-4.35593455928161	-24.189345794791507
39.4	-2.9562908667263357	-24.80964442073489
39.6	-7.110201174819069	-26.038440227883882
39.8	-7.161899276907697	-27.237090051336292
40.0	-3.7779449887249483	-28.32617289282083
40.2	-5.505196471479086	-29.914726071679603
40.4	-8.841882885136304	-32.12361162201631
40.6	-19.001219218335656	-33.803434985124795
40.8	-16.313108227393997	-33.75374845372372
41.0	-6.958799231931823	-31.96501823796341
41.2	-3.399619203816475	-28.25806482978958
41.4	-0.35868165766825655	-23.839365558502124
41.6	-3.7256616658671957	-20.46685934868914
41.8	0.7435058918266719	-17.119166552665114
42.0	4.529410363171759	-14.150556935886318
42.2	4.14846757038661	-12.817347324996996
42.4	3.3218329917993885	-13.284315471709174
42.6	-1.8310588240049839	-14.330877051082783
42.8	-0.13909536903570086	-14.831950431281712
43.0	2.594788045103061	-15.257611249704118
43.2	1.3703216663923399	-16.475631180837304
43.4	-2.482845411878259	-18.72665545299037
43.6	-10.187724444072833	-21.551131480955938
43.8	-7.830558665377363	-23.71145638122703
44.0	-5.803412206632965	-25.388653107262872
44.2	-7.675773594895365	-27.11991630030891
44.4	-11.177966473777433	-29.110257080620848
44.6	-17.682399618731953	-31.13582586862733
44.8	-13.913045174537285	-32.927749495065804
45.0	-12.545974439555783	-34.80775466490174
45.2	-15.314241170169748	-36.990742464489735
45.4	-20.675583535552118	-39.212666845053505
45.6	-28.606350258069273	-41.01313775341983
45.8	-21.164832923701645	-42.07392864551423
46.0	-17.623833904511844	-42.589364970441544
46.2	-18.159668924741776	-42.827733739581625
46.4	-22.498375207641622	-43.0335464769231
46.6	-28.278651922845235	-42.67025323583148
46.8	-18.213416817648323	-40.90612284989415
47.0	-15.281794290700756	-38.24259762331706
47.2	-14.9053141620599	-36.45600714211765
47.4	-18.199346639890383	-36.10827763311298
47.6	-22.66216290630259	-35.75142166696825
47.8	-14.535329525194154	-34.46603426515871
48.0	-13.158105961591408	-33.34873591171815
48.2	-12.285033665106829	-33.0538376124075
48.4	-14.943079381345802	-33.59102107784916
48.6	-17.92917741570684	-34.112580477182114
48.8	-14.006085022993565	-34.39198365688685
49.0	-13.45164451198649	-34.806098446003276
49.2	-15.346592753886588	-35.50701847690937
49.4	-20.283034685079038	-36.22339634879813
49.6	-21.300833791841928	-36.54433551311246
49.8	-16.91743685775552	-36.52404058761859
50.0	-16.350945633374415	-36.713764717949765
50.2	-17.59771290037659	-37.3555650702111
50.4	-21.93764934115553	-38.04716745620093
50.6	-21.24367199351899	-38.18258405218086
50.8	-17.02344328730498	-37.5760914305045
51.0	-15.898926375260768	-36.356736263575726
51.2	-14.53220604778924	-34.589170963074665
51.4	-16.62168219239789	-32.12557800951415
51.6	-10.909492714437242	-28.55181666427496
51.8	-4.421913697021329	-24.352001498028716
52.0	-2.1661367703734244	-21.289657540871502
52.2	-1.0669551747996011	-20.260004286859516
52.4	-3.9523254948551525	-19.874171663844557
52.6	-1.2629202176317122	-18.714692620462266
52.8	1.3463647308348343	-17.144926633228255
53.0	1.461983698130409	-15.996987923248872
53.2	1.028715279977817	-15.489513694730695
53.4	-2.903848917446484	-15.214389925629684
53.6	-0.8654342169577248	-14.586981939843401
53.8	1.5658649858678673	-13.887537042778126
54.0	1.6778868441708297	-13.619886837532556
54.2	0.33849774775527236	-13.801737676578984
54.4	-2.9056261854226166	-14.051049442900558
54.6	-0.8251077715478573	-14.0910481491598
54.8	0.24629207241614778	-14.084721141054667
55.0	-0.5306696799112999	-14.189810057479713
55.2	-2.89114763265772	-14.314282918065487
55.4	-5.80865556113519	-14.214529358957671
55.6	-1.816981554824882	-13.745179507987904
55.8	0.6428899196393758	-13.055177011656065
56.0	2.232709911372008	-12.271146645941053
56.2	2.9998033473470813	-11.422658060195806
56.4	2.62526938309374	-10.470605602513857
56.6	5.675061889472076	-9.38510504991163
56.8	7.195264905761924	-8.312532488631712
57.0	8.17494337111069	-7.369316643636623
57.2	7.552797802895993	-6.5326890113137965
57.4	7.61970473499525	-5.651068796054457
57.6	10.752025950046425	-4.651286926048227
57.8	11.704745672374425	-3.6886883640660715
58.0	12.16679178130252	-2.876053492302913
58.2	10.620488711135428	-2.2095317393664957
58.4	10.627584894244466	-1.550507516203504
58.6	12.45597649957724	-0.9005876709665855
58.8	12.325282243225587	-0.4312103643192032
59.0	12.77431572053542	-0.2263782537842161
59.2	11.52248077136923	-0.25181987209289647
59.4	10.98939810499955	-0.3709776599227112
59.6	12.124583428371624	-0.5304340989229275
59.8	11.667109750545029	-0.7836885005743127
60.0	10.804487921724206	-1.1319147565169771
60.2	8.352672144178545	-1.5282570021815673
60.4	8.860221781026851	-1.891061310527577
60.6	10.108476245388513	-2.264758183537883
60.8	9.63182958422014	-2.722287437637837
61.0	9.412656816303722	-3.2792502672707444
61.2	7.8475204826650415	-3.9123620341861027
61.4	8.152499483833505	-4.569238908363948
61.6	8.17075388953872	-5.231301659012983
61.8	6.953288585114699	-5.870016674543625
62.0	6.0462426656405555	-6.417123580939174
62.2	3.548921149818966	-6.76087164724575
62.4	5.099616724507588	-6.759153871691177
62.6	7.499576569944113	-6.450530071585294
62.8	8.737596269324452	-5.967526948302987
63.0	9.669046024531596	-5.4200321422536915
63.2	8.883219508781462	-4.875897583464313
63.4	11.098242177357815	-4.34353374881047
63.6	12.035415931493228	-3.9215827893048614
63.8	11.976225035483003	-3.697087498939999
64.0	11.772187327109483	-3.725073874173327
64.2	9.927034318055336	-4.001809892618691
64.4	10.822658806478312	-4.438648305779478
64.6	10.050250307918649	-4.977898303292017
64.8	8.729047808182006	-5.494605962129643
65.0	7.1500597563822454	-5.845228061797033
65.2	5.050743197311594	-5.851037724374018
65.4	8.616239713962875	-5.398824586434779
65.6	10.767207696812289	-4.609634678850185
65.8	12.217074979083847	-3.614409880357394
66.0	13.166957840945198	-2.535451918492677
66.2	13.773947355551098	-1.475424781627082
66.4	15.961880237313675	-0.5800351073573922
66.6	16.37131380053519	0.008328964965329533
66.8	15.88439383850967	0.34533786785152076
67.0	13.979486080542722	0.5766823416361333
67.2	13.054572721603833	0.9069665255783846
67.4	15.838310211123746	1.392336755611646
67.6	16.716528420244696	1.864969413418116
67.8	17.021831850029614	2.238919685274692
68.0	15.996635137365502	2.535182149209865
68.2	16.189993204744397	2.88068296129521
68.4	18.91166271792181	3.325250705551389
68.6	19.949319613232547	3.7702559346105304
68.8	20.611409449573593	4.164041419345298
69.0	19.878385543537586	4.495936572533575
69.2	20.633540609690424	4.824492216167114
69.4	22.484866364362016	5.131107684455218
